/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : -2.04
 -- left : -8.61

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.46
 -- left : -2.37

('red', None, 'left', 'right', 'left')
 -- forward : -6.88
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -30.19
 -- right : -19.69
 -- None : 2.10
 -- left : -38.75

('red', 'left', 'left', 'left', 'forward')
 -- forward : -4.27
 -- right : 0.47
 -- None : 1.20
 -- left : -4.54

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -9.78
 -- right : -4.85
 -- None : 0.88
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : -1.35
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : -30.50
 -- right : -8.95
 -- None : 1.03
 -- left : -30.65

('red', None, 'right', 'forward', 'right')
 -- forward : -2.62
 -- right : 1.66
 -- None : 0.00
 -- left : -2.28

('red', None, 'forward', 'right', 'forward')
 -- forward : -23.23
 -- right : 0.18
 -- None : 1.30
 -- left : -9.80

('green', None, 'right', 'forward', 'right')
 -- forward : 0.61
 -- right : 1.41
 -- None : 0.00
 -- left : -5.13

('green', 'forward', None, 'right', 'left')
 -- forward : 0.69
 -- right : 1.02
 -- None : -2.44
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : -1.39
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.84
 -- right : 0.44
 -- None : -5.28
 -- left : 0.42

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 2.11
 -- right : 0.54
 -- None : -4.15
 -- left : 0.92

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -3.03
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -2.34
 -- right : 0.28
 -- None : 2.03
 -- left : -5.91

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.45
 -- left : 0.59

('red', None, 'right', 'left', 'right')
 -- forward : -4.09
 -- right : 1.05
 -- None : 1.89
 -- left : -4.40

('red', 'right', 'right', 'left', 'left')
 -- forward : -2.35
 -- right : 0.47
 -- None : 0.45
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -17.73
 -- right : -9.02
 -- None : 1.38
 -- left : -10.14

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.04
 -- None : -2.27
 -- left : -8.45

('green', None, None, 'forward', 'forward')
 -- forward : 1.88
 -- right : 0.80
 -- None : -5.23
 -- left : -19.44

('red', None, 'right', 'right', 'right')
 -- forward : -2.59
 -- right : 0.00
 -- None : 1.12
 -- left : -17.54

('red', None, None, 'left', 'left')
 -- forward : -10.07
 -- right : 0.78
 -- None : 1.74
 -- left : -10.10

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : -27.59
 -- right : -11.77
 -- None : 1.69
 -- left : -34.82

('red', 'left', 'forward', 'left', 'right')
 -- forward : -17.17
 -- right : 0.46
 -- None : 1.33
 -- left : -10.10

('green', 'forward', None, 'right', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -13.73

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -10.14
 -- right : -8.44
 -- None : 1.43
 -- left : -9.80

('green', 'right', 'left', None, 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -3.52
 -- left : 1.38

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.10
 -- right : 0.41
 -- None : -4.12
 -- left : 0.45

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.85
 -- right : 0.81
 -- None : -1.98
 -- left : 0.64

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.27
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : -2.30
 -- right : 0.29
 -- None : 1.48
 -- left : -2.70

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.30
 -- None : 0.70
 -- left : 0.25

('green', 'right', None, None, 'left')
 -- forward : 0.67
 -- right : 0.42
 -- None : -4.59
 -- left : 1.92

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -1.15
 -- left : -4.93

('red', None, None, 'left', 'right')
 -- forward : -10.27
 -- right : 1.47
 -- None : 1.85
 -- left : -9.64

('green', 'left', None, 'forward', 'right')
 -- forward : 0.43
 -- right : 1.48
 -- None : -3.98
 -- left : -5.03

('green', 'forward', None, 'forward', 'right')
 -- forward : -0.15
 -- right : 1.74
 -- None : -3.02
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.08
 -- right : 1.73
 -- None : 0.67
 -- left : 0.71

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.31
 -- right : 0.89
 -- None : 0.42
 -- left : 0.42

('red', None, 'right', None, 'right')
 -- forward : -7.01
 -- right : 1.54
 -- None : 1.39
 -- left : -2.69

('red', 'forward', None, 'forward', 'right')
 -- forward : -9.77
 -- right : -16.07
 -- None : 1.21
 -- left : -23.09

('red', None, 'left', 'left', 'forward')
 -- forward : -8.40
 -- right : 0.79
 -- None : 2.00
 -- left : -6.91

('green', None, 'forward', None, 'left')
 -- forward : 0.95
 -- right : 0.63
 -- None : -5.11
 -- left : 1.94

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -8.14
 -- right : 0.44
 -- None : 1.85
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : -4.69
 -- right : 0.18
 -- None : 1.79
 -- left : -8.59

('red', 'forward', None, None, 'left')
 -- forward : -36.92
 -- right : -19.83
 -- None : 1.85
 -- left : -39.27

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -2.53
 -- right : 0.26
 -- None : 0.00
 -- left : -7.10

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -10.01
 -- right : 0.93
 -- None : 0.00
 -- left : -9.88

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -10.04
 -- right : 0.13
 -- None : 0.60
 -- left : -10.06

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.28
 -- right : 0.36
 -- None : -2.55
 -- left : -13.72

('green', 'right', 'right', None, 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 1.02
 -- right : 0.60
 -- None : 0.17
 -- left : 1.99

('green', 'forward', None, None, 'forward')
 -- forward : 2.23
 -- right : 1.19
 -- None : -4.79
 -- left : 0.92

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.22
 -- right : 1.63
 -- None : -2.79
 -- left : -5.14

('green', None, 'left', 'right', 'left')
 -- forward : -0.05
 -- right : 0.48
 -- None : -2.13
 -- left : -11.69

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.18
 -- right : 0.25
 -- None : -1.31
 -- left : 0.70

('red', 'left', 'left', 'left', 'right')
 -- forward : -4.52
 -- right : 0.92
 -- None : 0.50
 -- left : -4.10

('green', None, 'left', 'forward', 'right')
 -- forward : -0.06
 -- right : 0.72
 -- None : -2.20
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -5.19
 -- None : 1.22
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -5.77
 -- right : 1.69
 -- None : 0.73
 -- left : -4.61

('green', None, None, 'right', 'left')
 -- forward : 0.27
 -- right : 0.41
 -- None : -3.06
 -- left : -17.89

('red', 'left', 'right', None, 'forward')
 -- forward : -4.29
 -- right : 0.56
 -- None : 0.00
 -- left : -2.30

('red', 'forward', None, 'forward', 'forward')
 -- forward : -9.87
 -- right : -13.98
 -- None : 1.68
 -- left : -23.17

('red', None, 'right', None, 'forward')
 -- forward : -7.23
 -- right : 0.60
 -- None : 2.09
 -- left : -9.65

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.81
 -- right : 0.76
 -- None : -2.22
 -- left : -11.56

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.22
 -- right : 0.21
 -- None : 0.00
 -- left : -13.67

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -4.25

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.66
 -- right : -0.05
 -- None : 0.36
 -- left : 0.69

('green', 'left', 'forward', None, 'left')
 -- forward : 0.67
 -- right : 0.43
 -- None : -2.99
 -- left : 1.94

('red', 'left', 'left', 'forward', 'left')
 -- forward : -4.32
 -- right : 0.67
 -- None : 0.65
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 2.00
 -- right : 0.74
 -- None : -4.90
 -- left : 0.01

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -10.12
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.25
 -- right : 0.65
 -- None : 0.00
 -- left : 0.91

('red', None, 'forward', 'forward', 'left')
 -- forward : -30.31
 -- right : 0.73
 -- None : 1.52
 -- left : -17.53

('green', 'forward', None, None, 'right')
 -- forward : 0.59
 -- right : 1.73
 -- None : -5.39
 -- left : 0.60

('red', 'left', 'right', 'left', 'left')
 -- forward : -2.47
 -- right : 0.36
 -- None : 0.00
 -- left : -2.63

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : -1.35
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.13
 -- right : 1.86
 -- None : -4.59
 -- left : 0.96

('red', 'left', None, None, 'forward')
 -- forward : -9.87
 -- right : 0.51
 -- None : 2.07
 -- left : -9.63

('green', 'left', 'left', None, 'left')
 -- forward : 0.76
 -- right : 0.47
 -- None : -3.70
 -- left : 1.65

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -10.04
 -- right : -15.42
 -- None : 2.00
 -- left : -23.36

('green', None, None, 'left', 'right')
 -- forward : 0.76
 -- right : 2.29
 -- None : 0.98
 -- left : 0.76

('red', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 1.47
 -- left : -7.61

('green', None, None, 'forward', 'left')
 -- forward : 0.22
 -- right : 1.08
 -- None : -4.78
 -- left : -19.80

('red', 'forward', 'right', None, 'left')
 -- forward : -9.87
 -- right : -5.22
 -- None : 1.46
 -- left : -23.04

('red', None, None, 'forward', 'right')
 -- forward : -9.99
 -- right : 1.48
 -- None : 1.96
 -- left : -10.23

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.93
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -9.86
 -- right : -4.97
 -- None : 0.73
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -2.26
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('green', 'forward', 'left', None, 'right')
 -- forward : 0.33
 -- right : 1.46
 -- None : -4.11
 -- left : 0.19

('red', 'right', None, 'right', 'right')
 -- forward : -2.68
 -- right : 0.00
 -- None : 0.40
 -- left : -23.00

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -4.88
 -- None : 0.59
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -1.34
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -9.27
 -- right : 0.77
 -- None : 0.42
 -- left : -7.07

('green', 'left', None, None, 'forward')
 -- forward : 1.62
 -- right : 1.17
 -- None : -5.29
 -- left : 0.96

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.22
 -- right : 0.14
 -- None : -1.23
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.93
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -36.92
 -- right : 0.71
 -- None : 2.16
 -- left : -39.32

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : -2.38
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('red', None, None, None, 'right')
 -- forward : -9.75
 -- right : 2.09
 -- None : 1.48
 -- left : -9.60

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.22
 -- right : 0.29
 -- None : 0.00
 -- left : 0.99

('green', 'left', 'right', None, 'forward')
 -- forward : 1.02
 -- right : 0.41
 -- None : -1.08
 -- left : 0.03

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.66
 -- right : 0.51
 -- None : -1.36
 -- left : -4.76

('green', None, 'right', 'left', 'forward')
 -- forward : 1.42
 -- right : -0.04
 -- None : 0.35
 -- left : 0.27

('red', None, 'right', 'left', 'forward')
 -- forward : -6.07
 -- right : 0.07
 -- None : 1.52
 -- left : -4.40

('green', 'right', None, None, 'forward')
 -- forward : 2.08
 -- right : 0.65
 -- None : -3.89
 -- left : 0.69

('green', 'left', 'right', None, 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : -1.14
 -- left : 0.62

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 0.29
 -- None : 0.07
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.24
 -- right : 0.05
 -- None : 0.66
 -- left : 0.22

('red', 'left', 'forward', None, 'right')
 -- forward : -27.55
 -- right : 1.06
 -- None : 1.76
 -- left : -17.25

('red', 'forward', None, 'right', 'right')
 -- forward : -23.08
 -- right : -8.89
 -- None : 1.32
 -- left : -9.92

('red', None, 'left', 'left', 'left')
 -- forward : -6.79
 -- right : 0.46
 -- None : 1.62
 -- left : -6.82

('green', 'forward', None, 'left', 'left')
 -- forward : 0.64
 -- right : 0.27
 -- None : 0.84
 -- left : 1.33

('green', 'right', None, 'left', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 1.82

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.26
 -- right : 1.32
 -- None : -2.84
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -10.04
 -- right : -4.94
 -- None : 1.17
 -- left : -10.05

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -1.05
 -- left : 0.00

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.07
 -- left : 1.29

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.07
 -- right : 1.47
 -- None : 0.24
 -- left : 0.27

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.86
 -- left : -2.52

('red', 'right', 'forward', 'left', 'right')
 -- forward : -10.04
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.08
 -- left : 0.00

