trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",30,0,-192.61396713063516,"{0: 17, 1: 0, 2: 9, 3: 2, 4: 2}",0
2,False,"{'a': 0.5, 'e': 0.999}",25,1,-129.73917818585238,"{0: 16, 1: 2, 2: 2, 3: 2, 4: 2}",1
3,False,"{'a': 0.5, 'e': 0.998}",25,0,-69.428477765253,"{0: 16, 1: 1, 2: 8, 3: 0, 4: 0}",0
4,False,"{'a': 0.5, 'e': 0.997}",20,0,-111.08131210126776,"{0: 12, 1: 2, 2: 3, 3: 2, 4: 1}",0
5,False,"{'a': 0.5, 'e': 0.996}",25,0,-150.98970128014125,"{0: 15, 1: 0, 2: 7, 3: 1, 4: 2}",0
6,False,"{'a': 0.5, 'e': 0.995}",20,0,-40.93401303188601,"{0: 16, 1: 0, 2: 2, 3: 2, 4: 0}",0
7,False,"{'a': 0.5, 'e': 0.994}",25,0,-74.25525527385747,"{0: 15, 1: 3, 2: 6, 3: 1, 4: 0}",0
8,False,"{'a': 0.5, 'e': 0.993}",35,2,-136.84948976461285,"{0: 23, 1: 1, 2: 6, 3: 1, 4: 2}",1
9,False,"{'a': 0.5, 'e': 0.992}",30,10,-74.51973148269668,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",1
10,False,"{'a': 0.5, 'e': 0.991}",30,0,-106.94000746866384,"{0: 22, 1: 2, 2: 4, 3: 0, 4: 2}",0
11,False,"{'a': 0.5, 'e': 0.99}",20,0,-249.39493944072458,"{0: 9, 1: 1, 2: 5, 3: 0, 4: 5}",0
12,False,"{'a': 0.5, 'e': 0.989}",20,0,-57.52569859690313,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 0}",0
13,False,"{'a': 0.5, 'e': 0.988}",25,0,-203.67890626107132,"{0: 15, 1: 2, 2: 3, 3: 1, 4: 4}",0
14,False,"{'a': 0.5, 'e': 0.987}",30,0,-137.30614211298814,"{0: 19, 1: 3, 2: 4, 3: 3, 4: 1}",0
15,False,"{'a': 0.5, 'e': 0.986}",25,0,-93.3949383826448,"{0: 16, 1: 1, 2: 7, 3: 0, 4: 1}",0
16,False,"{'a': 0.5, 'e': 0.985}",20,0,-51.00244434597257,"{0: 16, 1: 2, 2: 0, 3: 1, 4: 1}",0
17,False,"{'a': 0.5, 'e': 0.984}",30,10,-95.43576866468783,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",1
18,False,"{'a': 0.5, 'e': 0.983}",25,0,-188.3281652657216,"{0: 11, 1: 4, 2: 6, 3: 2, 4: 2}",0
19,False,"{'a': 0.5, 'e': 0.982}",30,0,-145.1074664377789,"{0: 18, 1: 3, 2: 7, 3: 0, 4: 2}",0
20,False,"{'a': 0.5, 'e': 0.981}",25,0,-108.63706109481089,"{0: 16, 1: 3, 2: 3, 3: 2, 4: 1}",0
21,False,"{'a': 0.5, 'e': 0.98}",25,0,-228.23152518314419,"{0: 9, 1: 4, 2: 8, 3: 1, 4: 3}",0
22,False,"{'a': 0.5, 'e': 0.979}",20,0,-43.94681247758872,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
23,False,"{'a': 0.5, 'e': 0.978}",25,0,-141.32828560331416,"{0: 14, 1: 3, 2: 6, 3: 0, 4: 2}",0
24,False,"{'a': 0.5, 'e': 0.977}",20,0,-58.244398044031385,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
25,False,"{'a': 0.5, 'e': 0.976}",35,0,-168.74272254264238,"{0: 20, 1: 6, 2: 6, 3: 1, 4: 2}",0
26,False,"{'a': 0.5, 'e': 0.975}",25,0,-112.65748534085115,"{0: 18, 1: 0, 2: 4, 3: 1, 4: 2}",0
27,False,"{'a': 0.5, 'e': 0.974}",20,0,-92.11275357048267,"{0: 12, 1: 4, 2: 1, 3: 2, 4: 1}",0
28,False,"{'a': 0.5, 'e': 0.973}",20,8,-59.369651065630926,"{0: 6, 1: 5, 2: 0, 3: 0, 4: 1}",1
29,False,"{'a': 0.5, 'e': 0.972}",20,0,-183.92546925290307,"{0: 10, 1: 0, 2: 6, 3: 1, 4: 3}",0
30,False,"{'a': 0.5, 'e': 0.971}",30,13,-76.27089237766593,"{0: 9, 1: 2, 2: 4, 3: 2, 4: 0}",1
31,False,"{'a': 0.5, 'e': 0.97}",20,0,-110.5134423388834,"{0: 9, 1: 2, 2: 7, 3: 2, 4: 0}",0
32,False,"{'a': 0.5, 'e': 0.969}",25,0,-171.78803413564995,"{0: 12, 1: 3, 2: 7, 3: 1, 4: 2}",0
33,False,"{'a': 0.5, 'e': 0.968}",20,0,-68.92994195040139,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
34,False,"{'a': 0.5, 'e': 0.967}",25,0,-140.0366211128866,"{0: 16, 1: 2, 2: 3, 3: 2, 4: 2}",0
35,False,"{'a': 0.5, 'e': 0.966}",20,5,-59.75593928769822,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 1}",1
36,False,"{'a': 0.5, 'e': 0.965}",25,5,-102.46998391321888,"{0: 10, 1: 3, 2: 6, 3: 0, 4: 1}",1
37,False,"{'a': 0.5, 'e': 0.964}",20,0,-61.57296654953628,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
38,False,"{'a': 0.5, 'e': 0.963}",25,0,-137.4501979425595,"{0: 14, 1: 2, 2: 7, 3: 0, 4: 2}",0
39,False,"{'a': 0.5, 'e': 0.962}",20,0,-41.62714304291853,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
40,False,"{'a': 0.5, 'e': 0.961}",30,0,-95.32638058054872,"{0: 16, 1: 4, 2: 10, 3: 0, 4: 0}",0
41,False,"{'a': 0.5, 'e': 0.96}",30,0,-176.77920026332248,"{0: 17, 1: 2, 2: 7, 3: 2, 4: 2}",0
42,False,"{'a': 0.5, 'e': 0.959}",35,5,-72.57346935838846,"{0: 23, 1: 1, 2: 4, 3: 1, 4: 1}",1
43,False,"{'a': 0.5, 'e': 0.958}",25,0,-253.89094582413273,"{0: 8, 1: 3, 2: 9, 3: 2, 4: 3}",0
44,False,"{'a': 0.5, 'e': 0.957}",25,9,-171.40389298557184,"{0: 5, 1: 0, 2: 8, 3: 1, 4: 2}",1
45,False,"{'a': 0.5, 'e': 0.956}",25,15,2.1734171345932634,"{0: 8, 1: 2, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.5, 'e': 0.955}",20,0,-159.36417382778183,"{0: 9, 1: 5, 2: 2, 3: 2, 4: 2}",0
47,False,"{'a': 0.5, 'e': 0.954}",25,9,-4.800860998264683,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 0}",1
48,False,"{'a': 0.5, 'e': 0.953}",35,0,-183.8739042852744,"{0: 23, 1: 3, 2: 5, 3: 1, 4: 3}",0
49,False,"{'a': 0.5, 'e': 0.952}",20,0,-79.83726798552625,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 2}",0
50,False,"{'a': 0.5, 'e': 0.951}",20,0,-112.53193970816749,"{0: 12, 1: 2, 2: 2, 3: 3, 4: 1}",0
51,False,"{'a': 0.5, 'e': 0.95}",20,0,-85.75071081489499,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
52,False,"{'a': 0.5, 'e': 0.949}",20,0,-93.6042657089989,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 1}",0
53,False,"{'a': 0.5, 'e': 0.948}",30,0,-107.77960733979809,"{0: 21, 1: 2, 2: 4, 3: 2, 4: 1}",0
54,False,"{'a': 0.5, 'e': 0.947}",30,0,-158.23016136703387,"{0: 19, 1: 2, 2: 5, 3: 2, 4: 2}",0
55,False,"{'a': 0.5, 'e': 0.946}",20,0,-84.3172361282007,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
56,False,"{'a': 0.5, 'e': 0.945}",25,0,-135.9468795227126,"{0: 15, 1: 1, 2: 7, 3: 0, 4: 2}",0
57,False,"{'a': 0.5, 'e': 0.944}",25,0,-62.644985909776494,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",0
58,False,"{'a': 0.5, 'e': 0.943}",25,0,-179.0531670752677,"{0: 13, 1: 3, 2: 6, 3: 0, 4: 3}",0
59,False,"{'a': 0.5, 'e': 0.942}",30,0,-159.3348110123756,"{0: 17, 1: 2, 2: 7, 3: 3, 4: 1}",0
60,False,"{'a': 0.5, 'e': 0.941}",30,0,-81.81354399314384,"{0: 20, 1: 5, 2: 4, 3: 0, 4: 1}",0
61,False,"{'a': 0.5, 'e': 0.94}",25,0,-104.37135274644338,"{0: 15, 1: 3, 2: 5, 3: 1, 4: 1}",0
62,False,"{'a': 0.5, 'e': 0.9390000000000001}",20,0,-158.14402073134605,"{0: 13, 1: 0, 2: 3, 3: 1, 4: 3}",0
63,False,"{'a': 0.5, 'e': 0.938}",25,0,-96.7673055505922,"{0: 15, 1: 5, 2: 3, 3: 1, 4: 1}",0
64,False,"{'a': 0.5, 'e': 0.937}",20,0,-125.59947086639623,"{0: 13, 1: 0, 2: 4, 3: 1, 4: 2}",0
65,False,"{'a': 0.5, 'e': 0.9359999999999999}",20,0,-75.3657194918734,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
66,False,"{'a': 0.5, 'e': 0.935}",20,0,-187.95654254217695,"{0: 9, 1: 2, 2: 5, 3: 1, 4: 3}",0
67,False,"{'a': 0.5, 'e': 0.9339999999999999}",25,0,-127.51413999312807,"{0: 17, 1: 0, 2: 5, 3: 1, 4: 2}",0
68,False,"{'a': 0.5, 'e': 0.933}",30,0,-55.891541050906426,"{0: 23, 1: 4, 2: 0, 3: 3, 4: 0}",0
69,False,"{'a': 0.5, 'e': 0.9319999999999999}",25,0,-266.7272456367512,"{0: 11, 1: 3, 2: 6, 3: 0, 4: 5}",0
70,False,"{'a': 0.5, 'e': 0.931}",25,0,-48.858997476131,"{0: 16, 1: 3, 2: 6, 3: 0, 4: 0}",0
71,False,"{'a': 0.5, 'e': 0.9299999999999999}",30,0,-156.04169881942772,"{0: 18, 1: 2, 2: 7, 3: 1, 4: 2}",0
72,False,"{'a': 0.5, 'e': 0.929}",25,0,-76.5447335403943,"{0: 15, 1: 4, 2: 5, 3: 1, 4: 0}",0
73,False,"{'a': 0.5, 'e': 0.9279999999999999}",20,0,-91.35331075203013,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
74,False,"{'a': 0.5, 'e': 0.927}",30,15,-19.362638489332276,"{0: 10, 1: 3, 2: 2, 3: 0, 4: 0}",1
75,False,"{'a': 0.5, 'e': 0.926}",20,0,-132.0920269403401,"{0: 12, 1: 1, 2: 4, 3: 1, 4: 2}",0
76,False,"{'a': 0.5, 'e': 0.925}",30,0,-177.8753100566839,"{0: 18, 1: 1, 2: 7, 3: 2, 4: 2}",0
77,False,"{'a': 0.5, 'e': 0.924}",25,0,-101.23794709895668,"{0: 15, 1: 3, 2: 6, 3: 0, 4: 1}",0
78,False,"{'a': 0.5, 'e': 0.923}",30,0,-171.96252169188094,"{0: 19, 1: 2, 2: 5, 3: 1, 4: 3}",0
79,False,"{'a': 0.5, 'e': 0.922}",30,9,-48.06630818105875,"{0: 13, 1: 3, 2: 5, 3: 0, 4: 0}",1
80,False,"{'a': 0.5, 'e': 0.921}",25,0,-69.86098147293286,"{0: 18, 1: 2, 2: 4, 3: 0, 4: 1}",0
81,False,"{'a': 0.5, 'e': 0.92}",35,3,-219.38474615688742,"{0: 17, 1: 3, 2: 8, 3: 1, 4: 3}",1
82,False,"{'a': 0.5, 'e': 0.919}",20,0,-80.0555617694867,"{0: 14, 1: 2, 2: 1, 3: 2, 4: 1}",0
83,False,"{'a': 0.5, 'e': 0.918}",25,0,-134.06797461253893,"{0: 13, 1: 2, 2: 8, 3: 1, 4: 1}",0
84,False,"{'a': 0.5, 'e': 0.917}",25,0,-98.37772370560668,"{0: 16, 1: 1, 2: 7, 3: 0, 4: 1}",0
85,False,"{'a': 0.5, 'e': 0.916}",20,0,-140.17712498428696,"{0: 10, 1: 1, 2: 7, 3: 0, 4: 2}",0
86,False,"{'a': 0.5, 'e': 0.915}",25,0,-171.9205221393465,"{0: 15, 1: 4, 2: 1, 3: 2, 4: 3}",0
87,False,"{'a': 0.5, 'e': 0.914}",20,0,-68.9444930007413,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
88,False,"{'a': 0.5, 'e': 0.913}",25,2,-128.93368642675074,"{0: 14, 1: 2, 2: 4, 3: 1, 4: 2}",1
89,False,"{'a': 0.5, 'e': 0.912}",20,0,-69.12255911841675,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
90,False,"{'a': 0.5, 'e': 0.911}",30,0,-101.7356586410854,"{0: 18, 1: 2, 2: 9, 3: 1, 4: 0}",0
91,False,"{'a': 0.5, 'e': 0.91}",20,0,-66.12978530339554,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
92,False,"{'a': 0.5, 'e': 0.909}",20,0,-33.77224015088768,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
93,False,"{'a': 0.5, 'e': 0.908}",20,0,-133.25287940592415,"{0: 11, 1: 0, 2: 7, 3: 0, 4: 2}",0
94,False,"{'a': 0.5, 'e': 0.907}",20,0,-55.916956968095946,"{0: 13, 1: 5, 2: 1, 3: 0, 4: 1}",0
95,False,"{'a': 0.5, 'e': 0.906}",25,3,-87.0237751070809,"{0: 16, 1: 0, 2: 3, 3: 2, 4: 1}",1
96,False,"{'a': 0.5, 'e': 0.905}",20,0,-43.75025866761955,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 0}",0
97,False,"{'a': 0.5, 'e': 0.904}",30,0,-93.28760643075125,"{0: 23, 1: 2, 2: 3, 3: 0, 4: 2}",0
98,False,"{'a': 0.5, 'e': 0.903}",30,0,-113.01359451943583,"{0: 21, 1: 3, 2: 4, 3: 0, 4: 2}",0
99,False,"{'a': 0.5, 'e': 0.902}",25,0,-65.54460108068206,"{0: 17, 1: 2, 2: 5, 3: 1, 4: 0}",0
100,False,"{'a': 0.5, 'e': 0.901}",35,0,-202.4381467689346,"{0: 18, 1: 4, 2: 9, 3: 2, 4: 2}",0
101,False,"{'a': 0.5, 'e': 0.9}",25,0,-92.04420109816076,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",1
102,False,"{'a': 0.5, 'e': 0.899}",25,0,-176.65359621264975,"{0: 14, 1: 2, 2: 6, 3: 0, 4: 3}",0
103,False,"{'a': 0.5, 'e': 0.898}",20,0,-139.09237054651064,"{0: 10, 1: 2, 2: 6, 3: 0, 4: 2}",0
104,False,"{'a': 0.5, 'e': 0.897}",20,0,-90.48871009189583,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
105,False,"{'a': 0.5, 'e': 0.896}",20,0,-64.03377960652016,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
106,False,"{'a': 0.5, 'e': 0.895}",30,0,-137.8849977535234,"{0: 13, 1: 5, 2: 11, 3: 1, 4: 0}",0
107,False,"{'a': 0.5, 'e': 0.894}",20,2,-30.04314289266439,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 0}",1
108,False,"{'a': 0.5, 'e': 0.893}",20,0,-56.796399378338975,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
109,False,"{'a': 0.5, 'e': 0.892}",20,0,-2.065312405499384,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
110,False,"{'a': 0.5, 'e': 0.891}",20,0,-35.02488404748633,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
111,False,"{'a': 0.5, 'e': 0.89}",25,0,-45.774116675843715,"{0: 17, 1: 3, 2: 5, 3: 0, 4: 0}",0
112,False,"{'a': 0.5, 'e': 0.889}",35,0,-249.14750219655335,"{0: 18, 1: 6, 2: 6, 3: 1, 4: 4}",0
113,False,"{'a': 0.5, 'e': 0.888}",30,0,-128.50129493847626,"{0: 21, 1: 2, 2: 4, 3: 1, 4: 2}",0
114,False,"{'a': 0.5, 'e': 0.887}",20,0,-98.39027771585512,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
115,False,"{'a': 0.5, 'e': 0.886}",25,0,-109.6846283207952,"{0: 18, 1: 0, 2: 5, 3: 0, 4: 2}",0
116,False,"{'a': 0.5, 'e': 0.885}",25,0,-104.33139159517907,"{0: 18, 1: 2, 2: 2, 3: 1, 4: 2}",0
117,False,"{'a': 0.5, 'e': 0.884}",25,0,-31.26082550149887,"{0: 18, 1: 4, 2: 3, 3: 0, 4: 0}",0
118,False,"{'a': 0.5, 'e': 0.883}",20,0,-93.6645806515488,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
119,False,"{'a': 0.5, 'e': 0.882}",25,0,-51.479979399335754,"{0: 18, 1: 1, 2: 6, 3: 0, 4: 0}",0
120,False,"{'a': 0.5, 'e': 0.881}",20,0,-46.90808701136831,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
121,False,"{'a': 0.5, 'e': 0.88}",25,0,-187.05948125615834,"{0: 16, 1: 0, 2: 5, 3: 0, 4: 4}",0
122,False,"{'a': 0.5, 'e': 0.879}",20,0,-11.672610915666974,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
123,False,"{'a': 0.5, 'e': 0.878}",20,0,-43.312959528461,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
124,False,"{'a': 0.5, 'e': 0.877}",25,0,-99.36100759897815,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
125,False,"{'a': 0.5, 'e': 0.876}",25,0,-131.42778656736988,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 3}",0
126,False,"{'a': 0.5, 'e': 0.875}",30,0,-321.2415079153099,"{0: 16, 1: 2, 2: 3, 3: 3, 4: 6}",0
127,False,"{'a': 0.5, 'e': 0.874}",20,0,-65.93620551083896,"{0: 14, 1: 0, 2: 4, 3: 2, 4: 0}",0
128,False,"{'a': 0.5, 'e': 0.873}",20,0,-50.848606606317816,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
129,False,"{'a': 0.5, 'e': 0.872}",25,0,-67.16946604884035,"{0: 18, 1: 2, 2: 2, 3: 3, 4: 0}",0
130,False,"{'a': 0.5, 'e': 0.871}",20,0,-124.30536353793708,"{0: 12, 1: 2, 2: 3, 3: 1, 4: 2}",0
131,False,"{'a': 0.5, 'e': 0.87}",20,0,-155.70936471534034,"{0: 11, 1: 4, 2: 1, 3: 1, 4: 3}",0
132,False,"{'a': 0.5, 'e': 0.869}",25,0,-200.37719587182636,"{0: 12, 1: 2, 2: 7, 3: 1, 4: 3}",0
133,False,"{'a': 0.5, 'e': 0.868}",25,10,-43.6493535810496,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 1}",1
134,False,"{'a': 0.5, 'e': 0.867}",20,0,-92.67378741540604,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
135,False,"{'a': 0.5, 'e': 0.866}",20,0,-120.36438323184483,"{0: 11, 1: 1, 2: 5, 3: 2, 4: 1}",0
136,False,"{'a': 0.5, 'e': 0.865}",20,0,-76.21220363263305,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
137,False,"{'a': 0.5, 'e': 0.864}",20,1,-29.928448998655266,"{0: 16, 1: 2, 2: 0, 3: 0, 4: 1}",1
138,False,"{'a': 0.5, 'e': 0.863}",25,4,-72.5743937558148,"{0: 12, 1: 2, 2: 6, 3: 1, 4: 0}",1
139,False,"{'a': 0.5, 'e': 0.862}",25,0,-183.32348301846181,"{0: 12, 1: 1, 2: 9, 3: 1, 4: 2}",0
140,False,"{'a': 0.5, 'e': 0.861}",20,0,-100.75749485873882,"{0: 10, 1: 3, 2: 6, 3: 0, 4: 1}",0
141,False,"{'a': 0.5, 'e': 0.86}",20,15,0.3018717551166503,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.5, 'e': 0.859}",30,0,-120.11992858667702,"{0: 16, 1: 3, 2: 10, 3: 1, 4: 0}",0
143,False,"{'a': 0.5, 'e': 0.858}",30,0,-181.56622935307553,"{0: 20, 1: 2, 2: 3, 3: 2, 4: 3}",0
144,False,"{'a': 0.5, 'e': 0.857}",25,0,-210.59246020198796,"{0: 13, 1: 4, 2: 1, 3: 4, 4: 3}",0
145,False,"{'a': 0.5, 'e': 0.856}",20,0,-24.232816475636973,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
146,False,"{'a': 0.5, 'e': 0.855}",20,0,-98.78258746874417,"{0: 10, 1: 4, 2: 5, 3: 0, 4: 1}",0
147,False,"{'a': 0.5, 'e': 0.854}",25,0,-173.3302648361428,"{0: 17, 1: 0, 2: 4, 3: 0, 4: 4}",0
148,False,"{'a': 0.5, 'e': 0.853}",25,0,-111.79234038166429,"{0: 18, 1: 0, 2: 5, 3: 0, 4: 2}",0
149,False,"{'a': 0.5, 'e': 0.852}",20,0,-54.288099444150546,"{0: 11, 1: 6, 2: 2, 3: 1, 4: 0}",0
150,False,"{'a': 0.5, 'e': 0.851}",20,9,0.0801684433820391,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
151,False,"{'a': 0.5, 'e': 0.85}",30,0,-238.6349950218316,"{0: 16, 1: 3, 2: 6, 3: 1, 4: 4}",0
152,False,"{'a': 0.5, 'e': 0.849}",25,0,-133.57291573391564,"{0: 13, 1: 2, 2: 8, 3: 1, 4: 1}",0
153,False,"{'a': 0.5, 'e': 0.848}",30,0,-81.1229176948463,"{0: 20, 1: 5, 2: 4, 3: 0, 4: 1}",0
154,False,"{'a': 0.5, 'e': 0.847}",35,10,-115.1890761000324,"{0: 19, 1: 1, 2: 2, 3: 0, 4: 3}",1
155,False,"{'a': 0.5, 'e': 0.846}",30,7,-46.12434267588472,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 1}",1
156,False,"{'a': 0.5, 'e': 0.845}",20,0,-73.06367553706704,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
157,False,"{'a': 0.5, 'e': 0.844}",20,6,-49.373152271788776,"{0: 7, 1: 4, 2: 2, 3: 1, 4: 0}",1
158,False,"{'a': 0.5, 'e': 0.843}",20,0,-41.84437029527119,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
159,False,"{'a': 0.5, 'e': 0.842}",20,8,-15.974051908243455,"{0: 8, 1: 2, 2: 2, 3: 0, 4: 0}",1
160,False,"{'a': 0.5, 'e': 0.841}",20,0,-75.61626036562735,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
161,False,"{'a': 0.5, 'e': 0.84}",20,0,-89.94065603082376,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
162,False,"{'a': 0.5, 'e': 0.839}",25,1,-109.34929613448094,"{0: 17, 1: 0, 2: 5, 3: 0, 4: 2}",1
163,False,"{'a': 0.5, 'e': 0.838}",35,13,-40.2222264949002,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 1}",1
164,False,"{'a': 0.5, 'e': 0.837}",20,0,-33.790030374140876,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
165,False,"{'a': 0.5, 'e': 0.836}",20,11,-18.97722917002123,"{0: 6, 1: 2, 2: 0, 3: 1, 4: 0}",1
166,False,"{'a': 0.5, 'e': 0.835}",25,0,-213.43344232714168,"{0: 14, 1: 1, 2: 5, 3: 1, 4: 4}",0
167,False,"{'a': 0.5, 'e': 0.834}",20,0,-20.066775936357196,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
168,False,"{'a': 0.5, 'e': 0.833}",25,9,-68.07678614316296,"{0: 11, 1: 0, 2: 3, 3: 1, 4: 1}",1
169,False,"{'a': 0.5, 'e': 0.832}",20,2,-91.08400088246913,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 2}",1
170,False,"{'a': 0.5, 'e': 0.831}",25,0,-42.22062554386213,"{0: 18, 1: 1, 2: 6, 3: 0, 4: 0}",0
171,False,"{'a': 0.5, 'e': 0.83}",25,0,-97.83059587492637,"{0: 15, 1: 4, 2: 4, 3: 1, 4: 1}",0
172,False,"{'a': 0.5, 'e': 0.829}",25,0,-101.05083379075887,"{0: 17, 1: 2, 2: 3, 3: 2, 4: 1}",0
173,False,"{'a': 0.5, 'e': 0.828}",25,0,-4.711681653011687,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
174,False,"{'a': 0.5, 'e': 0.827}",35,19,-77.31311522942231,"{0: 10, 1: 0, 2: 5, 3: 0, 4: 1}",1
175,False,"{'a': 0.5, 'e': 0.826}",25,0,-173.1972266042734,"{0: 12, 1: 4, 2: 6, 3: 1, 4: 2}",0
176,False,"{'a': 0.5, 'e': 0.825}",20,0,-88.04094829726766,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 1}",0
177,False,"{'a': 0.5, 'e': 0.8240000000000001}",30,0,-120.4308856057756,"{0: 20, 1: 2, 2: 4, 3: 3, 4: 1}",0
178,False,"{'a': 0.5, 'e': 0.823}",20,14,-1.7695926489687608,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
179,False,"{'a': 0.5, 'e': 0.8220000000000001}",20,0,-122.31909519362867,"{0: 9, 1: 3, 2: 6, 3: 1, 4: 1}",0
180,False,"{'a': 0.5, 'e': 0.821}",25,0,-67.52194802009295,"{0: 18, 1: 2, 2: 4, 3: 0, 4: 1}",0
181,False,"{'a': 0.5, 'e': 0.8200000000000001}",20,12,-23.808887397388293,"{0: 5, 1: 0, 2: 3, 3: 0, 4: 0}",1
182,False,"{'a': 0.5, 'e': 0.819}",20,16,8.392887650426747,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.5, 'e': 0.8180000000000001}",25,0,-81.78625304207979,"{0: 17, 1: 3, 2: 3, 3: 1, 4: 1}",0
184,False,"{'a': 0.5, 'e': 0.817}",30,0,-188.99555416351842,"{0: 18, 1: 2, 2: 6, 3: 1, 4: 3}",0
185,False,"{'a': 0.5, 'e': 0.8160000000000001}",30,0,-92.32729415863942,"{0: 21, 1: 0, 2: 8, 3: 0, 4: 1}",0
186,False,"{'a': 0.5, 'e': 0.815}",20,0,-110.28125830247485,"{0: 13, 1: 3, 2: 1, 3: 1, 4: 2}",0
187,False,"{'a': 0.5, 'e': 0.8140000000000001}",25,0,-49.24948982232707,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
188,False,"{'a': 0.5, 'e': 0.813}",25,3,-70.46607865327742,"{0: 13, 1: 0, 2: 9, 3: 0, 4: 0}",1
189,False,"{'a': 0.5, 'e': 0.812}",20,0,-39.39378275133363,"{0: 15, 1: 2, 2: 1, 3: 2, 4: 0}",0
190,False,"{'a': 0.5, 'e': 0.8109999999999999}",25,0,-66.45499329897201,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",0
191,False,"{'a': 0.5, 'e': 0.81}",25,0,-123.18174971835093,"{0: 18, 1: 2, 2: 2, 3: 0, 4: 3}",0
192,False,"{'a': 0.5, 'e': 0.8089999999999999}",20,0,-28.824851523096044,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
193,False,"{'a': 0.5, 'e': 0.808}",30,7,-90.12661612791321,"{0: 18, 1: 1, 2: 1, 3: 1, 4: 2}",1
194,False,"{'a': 0.5, 'e': 0.8069999999999999}",20,8,-21.17918555889584,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
195,False,"{'a': 0.5, 'e': 0.806}",25,0,-58.9682718768811,"{0: 19, 1: 1, 2: 4, 3: 0, 4: 1}",0
